#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
88FA  AC88
88FB  AC89
88FC  AC8A
88FD  AC8B
8941  AC8C
8942  AC8D
8943  AC8E
8944  AC8F
8945  AC90
8946  AC91
8947  AC92
8948  AC93
8949  AC94
894A  AC95
894B  AC96
894C  AC97
894D  AC98
894E  AC99
894F  AC9A
8950  AC9B
8951  AC9C
8953  AC9D
8954  AC9E
8955  AC9F
8956  ACA0
8957  ACA1
8958  ACA2
8959  ACA3
895A  ACA4
895B  ACA5
895C  ACA6
895D  ACA7
8961  ACA8
8962  ACA9
8963  ACAA
8964  ACAB
8965  ACAC
8966  ACAD
8967  ACAE
8968  ACAF
8969  ACB0
896A  ACB1
896B  ACB2
896C  ACB3
896D  ACB4
896E  ACB5
896F  ACB6
8970  ACB7
8971  ACB8
8973  ACB9
8974  ACBA
8975  ACBB
8976  ACBC
8977  ACBD
8978  ACBE
8979  ACBF
897A  ACC0
897B  ACC1
897C  ACC2
897D  ACC3
8981  ACC4
8982  ACC5
8983  ACC6
8984  ACC7
8985  ACC8
8986  ACC9
8987  ACCA
8988  ACCB
8989  ACCC
898A  ACCD
898B  ACCE
898C  ACCF
898D  ACD0
898E  ACD1
898F  ACD2
8990  ACD3
8991  ACD4
8993  ACD5
8994  ACD6
8995  ACD7
8996  ACD8
8997  ACD9
8998  ACDA
8999  ACDB
899A  ACDC
899B  ACDD
899C  ACDE
899D  ACDF
89A1  ACE0
89A2  ACE1
89A3  ACE2
89A4  ACE3
89A5  ACE4
89A6  ACE5
89A7  ACE6
89A8  ACE7
89A9  ACE8
89AA  ACE9
89AB  ACEA
89AC  ACEB
89AD  ACEC
89AE  ACED
89AF  ACEE
89B0  ACEF
89B1  ACF0
89B3  ACF1
89B4  ACF2
89B5  ACF3
89B6  ACF4
89B7  ACF5
89B8  ACF6
89B9  ACF7
89BA  ACF8
89BB  ACF9
89BC  ACFA
89BD  ACFB
89C1  ACFC
89C2  ACFD
89C3  ACFE
89C4  ACFF
89C5  AD00
89C6  AD01
89C7  AD02
89C8  AD03
89C9  AD04
89CA  AD05
89CB  AD06
89CC  AD07
89CD  AD08
89CE  AD09
89CF  AD0A
89D0  AD0B
89D1  AD0C
89D3  AD0D
89D4  AD0E
89D5  AD0F
89D6  AD10
89D7  AD11
89D8  AD12
89D9  AD13
89DA  AD14
89DB  AD15
89DC  AD16
89DD  AD17
89E1  AD18
89E2  AD19
89E3  AD1A
89E4  AD1B
89E5  AD1C
89E6  AD1D
89E7  AD1E
89E8  AD1F
89E9  AD20
89EA  AD21
89EB  AD22
89EC  AD23
89ED  AD24
89EE  AD25
89EF  AD26
89F0  AD27
89F1  AD28
89F3  AD29
89F4  AD2A
89F5  AD2B
89F6  AD2C
89F7  AD2D
89F8  AD2E
89F9  AD2F
89FA  AD30
89FB  AD31
89FC  AD32
89FD  AD33
8A41  AD34
8A42  AD35
8A43  AD36
8A44  AD37
8A45  AD38
8A46  AD39
8A47  AD3A
8A48  AD3B
8A49  AD3C
8A4A  AD3D
8A4B  AD3E
8A4C  AD3F
8A4D  AD40
8A4E  AD41
8A4F  AD42
8A50  AD43
8A51  AD44
8A53  AD45
8A54  AD46
8A55  AD47
8A56  AD48
8A57  AD49
8A58  AD4A
8A59  AD4B
8A5A  AD4C
8A5B  AD4D
8A5C  AD4E
8A5D  AD4F
8A61  AD50
8A62  AD51
8A63  AD52
8A64  AD53
8A65  AD54
8A66  AD55
8A67  AD56
8A68  AD57
8A69  AD58
8A6A  AD59
8A6B  AD5A
8A6C  AD5B
8A6D  AD5C
8A6E  AD5D
8A6F  AD5E
8A70  AD5F
8A71  AD60
8A73  AD61
8A74  AD62
8A75  AD63
8A76  AD64
8A77  AD65
8A78  AD66
8A79  AD67
8A7A  AD68
8A7B  AD69
8A7C  AD6A
8A7D  AD6B
8A81  AD6C
8A82  AD6D
8A83  AD6E
8A84  AD6F
8A85  AD70
8A86  AD71
8A87  AD72
8A88  AD73
8A89  AD74
8A8A  AD75
8A8B  AD76
8A8C  AD77
8A8D  AD78
8A8E  AD79
8A8F  AD7A
8A90  AD7B
8A91  AD7C
8A93  AD7D
8A94  AD7E
8A95  AD7F
8A96  AD80
8A97  AD81
8A98  AD82
8A99  AD83
8A9A  AD84
8A9B  AD85
8A9C  AD86
8A9D  AD87
8AA1  AD88
8AA2  AD89
8AA3  AD8A
8AA4  AD8B
8AA5  AD8C
8AA6  AD8D
8AA7  AD8E
8AA8  AD8F
8AA9  AD90
8AAA  AD91
8AAB  AD92
8AAC  AD93
8AAD  AD94
8AAE  AD95
8AAF  AD96
8AB0  AD97
8AB1  AD98
8AB3  AD99
8AB4  AD9A
8AB5  AD9B
8AB6  AD9C
8AB7  AD9D
8AB8  AD9E
8AB9  AD9F
8ABA  ADA0
8ABB  ADA1
8ABC  ADA2
8ABD  ADA3
8AC1  ADA4
8AC2  ADA5
8AC3  ADA6
8AC4  ADA7
8AC5  ADA8
8AC6  ADA9
8AC7  ADAA
8AC8  ADAB
8AC9  ADAC
8ACA  ADAD
8ACB  ADAE
8ACC  ADAF
8ACD  ADB0
8ACE  ADB1
8ACF  ADB2
8AD0  ADB3
8AD1  ADB4
8AD3  ADB5
8AD4  ADB6
8AD5  ADB7
8AD6  ADB8
8AD7  ADB9
8AD8  ADBA
8AD9  ADBB
8ADA  ADBC
8ADB  ADBD
8ADC  ADBE
8ADD  ADBF
8AE1  ADC0
8AE2  ADC1
8AE3  ADC2
8AE4  ADC3
8AE5  ADC4
8AE6  ADC5
8AE7  ADC6
8AE8  ADC7
8AE9  ADC8
8AEA  ADC9
8AEB  ADCA
8AEC  ADCB
8AED  ADCC
8AEE  ADCD
8AEF  ADCE
8AF0  ADCF
8AF1  ADD0
8AF3  ADD1
8AF4  ADD2
8AF5  ADD3
8AF6  ADD4
8AF7  ADD5
8AF8  ADD6
8AF9  ADD7
8AFA  ADD8
8AFB  ADD9
8AFC  ADDA
8AFD  ADDB
8B41  ADDC
8B42  ADDD
8B43  ADDE
8B44  ADDF
8B45  ADE0
8B46  ADE1
8B47  ADE2
8B48  ADE3
8B49  ADE4
8B4A  ADE5
8B4B  ADE6
8B4C  ADE7
8B4D  ADE8
8B4E  ADE9
8B4F  ADEA
8B50  ADEB
8B51  ADEC
8B53  ADED
8B54  ADEE
8B55  ADEF
8B56  ADF0
8B57  ADF1
8B58  ADF2
8B59  ADF3
8B5A  ADF4
8B5B  ADF5
8B5C  ADF6
8B5D  ADF7
8B61  ADF8
8B62  ADF9
8B63  ADFA
8B64  ADFB
8B65  ADFC
8B66  ADFD
8B67  ADFE
8B68  ADFF
8B69  AE00
8B6A  AE01
8B6B  AE02
8B6C  AE03
8B6D  AE04
8B6E  AE05
8B6F  AE06
8B70  AE07
8B71  AE08
8B73  AE09
8B74  AE0A
8B75  AE0B
8B76  AE0C
8B77  AE0D
8B78  AE0E
8B79  AE0F
8B7A  AE10
8B7B  AE11
8B7C  AE12
8B7D  AE13
8B81  AE14
8B82  AE15
8B83  AE16
8B84  AE17
8B85  AE18
8B86  AE19
8B87  AE1A
8B88  AE1B
8B89  AE1C
8B8A  AE1D
8B8B  AE1E
8B8C  AE1F
8B8D  AE20
8B8E  AE21
8B8F  AE22
8B90  AE23
8B91  AE24
8B93  AE25
8B94  AE26
8B95  AE27
8B96  AE28
8B97  AE29
8B98  AE2A
8B99  AE2B
8B9A  AE2C
8B9B  AE2D
8B9C  AE2E
8B9D  AE2F
8BA1  AE30
8BA2  AE31
8BA3  AE32
8BA4  AE33
8BA5  AE34
8BA6  AE35
8BA7  AE36
8BA8  AE37
8BA9  AE38
8BAA  AE39
8BAB  AE3A
8BAC  AE3B
8BAD  AE3C
8BAE  AE3D
8BAF  AE3E
8BB0  AE3F
8BB1  AE40
8BB3  AE41
8BB4  AE42
8BB5  AE43
8BB6  AE44
8BB7  AE45
8BB8  AE46
8BB9  AE47
8BBA  AE48
8BBB  AE49
8BBC  AE4A
8BBD  AE4B
8C41  3132
8C61  AE4C
8C62  AE4D
8C63  AE4E
8C64  AE4F
8C65  AE50
8C66  AE51
8C67  AE52
8C68  AE53
8C69  AE54
8C6A  AE55
8C6B  AE56
8C6C  AE57
8C6D  AE58
8C6E  AE59
8C6F  AE5A
8C70  AE5B
8C71  AE5C
8C73  AE5D
8C74  AE5E
8C75  AE5F
8C76  AE60
8C77  AE61
8C78  AE62
8C79  AE63
8C7A  AE64
8C7B  AE65
8C7C  AE66
8C7D  AE67
8C81  AE68
8C82  AE69
8C83  AE6A
8C84  AE6B
8C85  AE6C
8C86  AE6D
8C87  AE6E
8C88  AE6F
8C89  AE70
8C8A  AE71
8C8B  AE72
8C8C  AE73
8C8D  AE74
8C8E  AE75
8C8F  AE76
8C90  AE77
8C91  AE78
8C93  AE79
8C94  AE7A
8C95  AE7B
8C96  AE7C
8C97  AE7D
8C98  AE7E
8C99  AE7F
8C9A  AE80
8C9B  AE81
8C9C  AE82
8C9D  AE83
8CA1  AE84
8CA2  AE85
8CA3  AE86
8CA4  AE87
8CA5  AE88
8CA6  AE89
8CA7  AE8A
8CA8  AE8B
8CA9  AE8C
8CAA  AE8D
8CAB  AE8E
8CAC  AE8F
8CAD  AE90
8CAE  AE91
8CAF  AE92
8CB0  AE93
8CB1  AE94
8CB3  AE95
8CB4  AE96
8CB5  AE97
8CB6  AE98
8CB7  AE99
8CB8  AE9A
8CB9  AE9B
8CBA  AE9C
8CBB  AE9D
8CBC  AE9E
8CBD  AE9F
8CC1  AEA0
8CC2  AEA1
8CC3  AEA2
8CC4  AEA3
8CC5  AEA4
8CC6  AEA5
8CC7  AEA6
8CC8  AEA7
8CC9  AEA8
8CCA  AEA9
8CCB  AEAA
8CCC  AEAB
8CCD  AEAC
8CCE  AEAD
8CCF  AEAE
8CD0  AEAF
8CD1  AEB0
8CD3  AEB1
8CD4  AEB2
8CD5  AEB3
8CD6  AEB4
8CD7  AEB5
8CD8  AEB6
8CD9  AEB7
8CDA  AEB8
8CDB  AEB9
8CDC  AEBA
8CDD  AEBB
8CE1  AEBC
8CE2  AEBD
8CE3  AEBE
8CE4  AEBF
8CE5  AEC0
8CE6  AEC1
8CE7  AEC2
8CE8  AEC3
8CE9  AEC4
8CEA  AEC5
8CEB  AEC6
8CEC  AEC7
8CED  AEC8
8CEE  AEC9
8CEF  AECA
8CF0  AECB
8CF1  AECC
8CF3  AECD
8CF4  AECE
8CF5  AECF
8CF6  AED0
8CF7  AED1
8CF8  AED2
8CF9  AED3
8CFA  AED4
8CFB  AED5
8CFC  AED6
8CFD  AED7
8D41  AED8
8D42  AED9
8D43  AEDA
8D44  AEDB
8D45  AEDC
8D46  AEDD
8D47  AEDE
8D48  AEDF
8D49  AEE0
8D4A  AEE1
8D4B  AEE2
8D4C  AEE3
8D4D  AEE4
8D4E  AEE5
8D4F  AEE6
8D50  AEE7
8D51  AEE8
8D53  AEE9
8D54  AEEA
8D55  AEEB
8D56  AEEC
8D57  AEED
8D58  AEEE
8D59  AEEF
8D5A  AEF0
8D5B  AEF1
8D5C  AEF2
8D5D  AEF3
8D61  AEF4
8D62  AEF5
8D63  AEF6
8D64  AEF7
8D65  AEF8
8D66  AEF9
8D67  AEFA
8D68  AEFB
8D69  AEFC
8D6A  AEFD
8D6B  AEFE
8D6C  AEFF
8D6D  AF00
8D6E  AF01
8D6F  AF02
8D70  AF03
8D71  AF04
8D73  AF05
8D74  AF06
8D75  AF07
8D76  AF08
8D77  AF09
8D78  AF0A
8D79  AF0B
8D7A  AF0C
8D7B  AF0D
8D7C  AF0E
8D7D  AF0F
8D81  AF10
8D82  AF11
8D83  AF12
8D84  AF13
8D85  AF14
8D86  AF15
8D87  AF16
8D88  AF17
8D89  AF18
8D8A  AF19
8D8B  AF1A
8D8C  AF1B
8D8D  AF1C
8D8E  AF1D
8D8F  AF1E
8D90  AF1F
8D91  AF20
8D93  AF21
8D94  AF22
8D95  AF23
8D96  AF24
8D97  AF25
8D98  AF26
8D99  AF27
8D9A  AF28
8D9B  AF29
8D9C  AF2A
8D9D  AF2B
8DA1  AF2C
8DA2  AF2D
8DA3  AF2E
8DA4  AF2F
8DA5  AF30
8DA6  AF31
8DA7  AF32
8DA8  AF33
8DA9  AF34
8DAA  AF35
8DAB  AF36
8DAC  AF37
8DAD  AF38
8DAE  AF39
8DAF  AF3A
8DB0  AF3B
8DB1  AF3C
8DB3  AF3D
8DB4  AF3E
8DB5  AF3F
8DB6  AF40
8DB7  AF41
8DB8  AF42
8DB9  AF43
8DBA  AF44
8DBB  AF45
8DBC  AF46
8DBD  AF47
8DC1  AF48
8DC2  AF49
8DC3  AF4A
8DC4  AF4B
8DC5  AF4C
8DC6  AF4D
8DC7  AF4E
8DC8  AF4F
8DC9  AF50
8DCA  AF51
8DCB  AF52
8DCC  AF53
8DCD  AF54
8DCE  AF55
8DCF  AF56
8DD0  AF57
8DD1  AF58
8DD3  AF59
8DD4  AF5A
8DD5  AF5B
8DD6  AF5C
8DD7  AF5D
8DD8  AF5E
8DD9  AF5F
8DDA  AF60
8DDB  AF61
8DDC  AF62
8DDD  AF63
8DE1  AF64
8DE2  AF65
8DE3  AF66
8DE4  AF67
8DE5  AF68
8DE6  AF69
8DE7  AF6A
8DE8  AF6B
8DE9  AF6C
8DEA  AF6D
8DEB  AF6E
8DEC  AF6F
8DED  AF70
8DEE  AF71
8DEF  AF72
8DF0  AF73
8DF1  AF74
8DF3  AF75
8DF4  AF76
8DF5  AF77
8DF6  AF78
8DF7  AF79
8DF8  AF7A
8DF9  AF7B
8DFA  AF7C
8DFB  AF7D
8DFC  AF7E
8DFD  AF7F
8E41  AF80
8E42  AF81
8E43  AF82
8E44  AF83
8E45  AF84
8E46  AF85
8E47  AF86
8E48  AF87
8E49  AF88
8E4A  AF89
8E4B  AF8A
8E4C  AF8B
8E4D  AF8C
8E4E  AF8D
8E4F  AF8E
8E50  AF8F
8E51  AF90
8E53  AF91
8E54  AF92
8E55  AF93
8E56  AF94
8E57  AF95
8E58  AF96
8E59  AF97
8E5A  AF98
8E5B  AF99
8E5C  AF9A
8E5D  AF9B
8E61  AF9C
8E62  AF9D
8E63  AF9E
8E64  AF9F
8E65  AFA0
8E66  AFA1
8E67  AFA2
8E68  AFA3
8E69  AFA4
8E6A  AFA5
8E6B  AFA6
8E6C  AFA7
8E6D  AFA8
8E6E  AFA9
8E6F  AFAA
8E70  AFAB
8E71  AFAC
8E73  AFAD
8E74  AFAE
8E75  AFAF
8E76  AFB0
8E77  AFB1
8E78  AFB2
8E79  AFB3
8E7A  AFB4
8E7B  AFB5
8E7C  AFB6
8E7D  AFB7
8E81  AFB8
8E82  AFB9
8E83  AFBA
8E84  AFBB
8E85  AFBC
8E86  AFBD
8E87  AFBE
8E88  AFBF
8E89  AFC0
8E8A  AFC1
8E8B  AFC2
8E8C  AFC3
8E8D  AFC4
8E8E  AFC5
8E8F  AFC6
8E90  AFC7
8E91  AFC8
8E93  AFC9
8E94  AFCA
8E95  AFCB
8E96  AFCC
8E97  AFCD
8E98  AFCE
8E99  AFCF
8E9A  AFD0
8E9B  AFD1
8E9C  AFD2
8E9D  AFD3
8EA1  AFD4
8EA2  AFD5
8EA3  AFD6
8EA4  AFD7
8EA5  AFD8
8EA6  AFD9
8EA7  AFDA
8EA8  AFDB
8EA9  AFDC
8EAA  AFDD
8EAB  AFDE
8EAC  AFDF
8EAD  AFE0
8EAE  AFE1
8EAF  AFE2
8EB0  AFE3
8EB1  AFE4
8EB3  AFE5
8EB4  AFE6
8EB5  AFE7
8EB6  AFE8
8EB7  AFE9
8EB8  AFEA
8EB9  AFEB
8EBA  AFEC
8EBB  AFED
8EBC  AFEE
8EBD  AFEF
8EC1  AFF0
8EC2  AFF1
8EC3  AFF2
8EC4  AFF3
8EC5  AFF4
8EC6  AFF5
8EC7  AFF6
8EC8  AFF7
8EC9  AFF8
8ECA  AFF9
8ECB  AFFA
8ECC  AFFB
8ECD  AFFC
8ECE  AFFD
8ECF  AFFE
8ED0  AFFF
8ED1  B000
8ED3  B001
8ED4  B002
8ED5  B003
8ED6  B004
8ED7  B005
8ED8  B006
8ED9  B007
8EDA  B008
8EDB  B009
8EDC  B00A
8EDD  B00B
8EE1  B00C
8EE2  B00D
8EE3  B00E
8EE4  B00F
8EE5  B010
8EE6  B011
8EE7  B012
8EE8  B013
8EE9  B014
8EEA  B015
8EEB  B016
8EEC  B017
8EED  B018
8EEE  B019
8EEF  B01A
8EF0  B01B
8EF1  B01C
8EF3  B01D
8EF4  B01E
8EF5  B01F
8EF6  B020
8EF7  B021
8EF8  B022
8EF9  B023
8EFA  B024
8EFB  B025
8EFC  B026
8EFD  B027
8F41  B028
8F42  B029
8F43  B02A
8F44  B02B
8F45  B02C
8F46  B02D
8F47  B02E
8F48  B02F
8F49  B030
8F4A  B031
8F4B  B032
8F4C  B033
8F4D  B034
8F4E  B035
8F4F  B036
8F50  B037
8F51  B038
8F53  B039
8F54  B03A
8F55  B03B
8F56  B03C
8F57  B03D
8F58  B03E
8F59  B03F
8F5A  B040
8F5B  B041
8F5C  B042
8F5D  B043
8F61  B044
8F62  B045
8F63  B046
8F64  B047
8F65  B048
8F66  B049
8F67  B04A
8F68  B04B
8F69  B04C
8F6A  B04D
8F6B  B04E
8F6C  B04F
8F6D  B050
8F6E  B051
8F6F  B052
8F70  B053
8F71  B054
8F73  B055
8F74  B056
8F75  B057
8F76  B058
8F77  B059
8F78  B05A
8F79  B05B
8F7A  B05C
8F7B  B05D
8F7C  B05E
8F7D  B05F
8F81  B060
8F82  B061
8F83  B062
8F84  B063
8F85  B064
8F86  B065
8F87  B066
8F88  B067
8F89  B068
8F8A  B069
8F8B  B06A
8F8C  B06B
8F8D  B06C
8F8E  B06D
8F8F  B06E
8F90  B06F
8F91  B070
8F93  B071
8F94  B072
8F95  B073
8F96  B074
8F97  B075
8F98  B076
8F99  B077
8F9A  B078
8F9B  B079
8F9C  B07A
8F9D  B07B
8FA1  B07C
8FA2  B07D
8FA3  B07E
8FA4  B07F
8FA5  B080
8FA6  B081
8FA7  B082
8FA8  B083
8FA9  B084
8FAA  B085
8FAB  B086
8FAC  B087
8FAD  B088
8FAE  B089
8FAF  B08A
8FB0  B08B
8FB1  B08C
8FB3  B08D
8FB4  B08E
8FB5  B08F
8FB6  B090
8FB7  B091
8FB8  B092
8FB9  B093
8FBA  B094
8FBB  B095
8FBC  B096
8FBD  B097
9041  3134
9061  B098
9062  B099
9063  B09A
9064  B09B
9065  B09C
9066  B09D
9067  B09E
9068  B09F
9069  B0A0
906A  B0A1
906B  B0A2
906C  B0A3
906D  B0A4
906E  B0A5
906F  B0A6
9070  B0A7
9071  B0A8
9073  B0A9
9074  B0AA
9075  B0AB
9076  B0AC
9077  B0AD
9078  B0AE
9079  B0AF
907A  B0B0
907B  B0B1
907C  B0B2
907D  B0B3
9081  B0B4
9082  B0B5
9083  B0B6
9084  B0B7
9085  B0B8
9086  B0B9
9087  B0BA
9088  B0BB
9089  B0BC
908A  B0BD
908B  B0BE
908C  B0BF
908D  B0C0
908E  B0C1
908F  B0C2
9090  B0C3
9091  B0C4
9093  B0C5
9094  B0C6
9095  B0C7
9096  B0C8
9097  B0C9
9098  B0CA
9099  B0CB
909A  B0CC
909B  B0CD
909C  B0CE
909D  B0CF
90A1  B0D0
90A2  B0D1
90A3  B0D2
90A4  B0D3
90A5  B0D4
90A6  B0D5
90A7  B0D6
90A8  B0D7
90A9  B0D8
90AA  B0D9
90AB  B0DA
90AC  B0DB
90AD  B0DC
90AE  B0DD
90AF  B0DE
90B0  B0DF
90B1  B0E0
90B3  B0E1
90B4  B0E2
90B5  B0E3
90B6  B0E4
90B7  B0E5
90B8  B0E6
90B9  B0E7
90BA  B0E8
90BB  B0E9
90BC  B0EA
90BD  B0EB
90C1  B0EC
90C2  B0ED
90C3  B0EE
90C4  B0EF
90C5  B0F0
90C6  B0F1
90C7  B0F2
