#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
864D	B0BE
864E	B0BF
864F	B0C0
8650	B0C1
8651	B0C2
8652	B0C3
8653	B0C6
8654	B0CA
8655	B0CB
8656	B0CC
8657	B0CD
8658	B0CE
8659	B0CF
865A	B0D2
8661	B0D3
8662	B0D5
8663	B0D6
8664	B0D7
8665	B0D9
8666	B0DA
8667	B0DB
8668	B0DC
8669	B0DD
866A	B0DE
866B	B0DF
866C	B0E1
866D	B0E2
866E	B0E3
866F	B0E4
8670	B0E6
8671	B0E7
8672	B0E8
8673	B0E9
8674	B0EA
8675	B0EB
8676	B0EC
8677	B0ED
8678	B0EE
8679	B0EF
867A	B0F0
8681	B0F1
8682	B0F2
8683	B0F3
8684	B0F4
8685	B0F5
8686	B0F6
8687	B0F7
8688	B0F8
8689	B0F9
868A	B0FA
868B	B0FB
868C	B0FC
868D	B0FD
868E	B0FE
868F	B0FF
8690	B100
8691	B101
8692	B102
8693	B103
8694	B104
8695	B105
8696	B106
8697	B107
8698	B10A
8699	B10D
869A	B10E
869B	B10F
869C	B111
869D	B114
869E	B115
869F	B116
86A0	B117
86A1	B11A
86A2	B11E
86A3	B11F
86A4	B120
86A5	B121
86A6	B122
86A7	B126
86A8	B127
86A9	B129
86AA	B12A
86AB	B12B
86AC	B12D
86AD	B12E
86AE	B12F
86AF	B130
86B0	B131
86B1	B132
86B2	B133
86B3	B136
86B4	B13A
86B5	B13B
86B6	B13C
86B7	B13D
86B8	B13E
86B9	B13F
86BA	B142
86BB	B143
86BC	B145
86BD	B146
86BE	B147
86BF	B149
86C0	B14A
86C1	B14B
86C2	B14C
86C3	B14D
86C4	B14E
86C5	B14F
86C6	B152
86C7	B153
86C8	B156
86C9	B157
86CA	B159
86CB	B15A
86CC	B15B
86CD	B15D
86CE	B15E
86CF	B15F
86D0	B161
86D1	B162
86D2	B163
86D3	B164
86D4	B165
86D5	B166
86D6	B167
86D7	B168
86D8	B169
86D9	B16A
86DA	B16B
86DB	B16C
86DC	B16D
86DD	B16E
86DE	B16F
86DF	B170
86E0	B171
86E1	B172
86E2	B173
86E3	B174
86E4	B175
86E5	B176
86E6	B177
86E7	B17A
86E8	B17B
86E9	B17D
86EA	B17E
86EB	B17F
86EC	B181
86ED	B183
86EE	B184
86EF	B185
86F0	B186
86F1	B187
86F2	B18A
86F3	B18C
86F4	B18E
86F5	B18F
86F6	B190
86F7	B191
86F8	B195
86F9	B196
86FA	B197
86FB	B199
86FC	B19A
86FD	B19B
86FE	B19D
8741	B19E
8742	B19F
8743	B1A0
8744	B1A1
8745	B1A2
8746	B1A3
8747	B1A4
8748	B1A5
8749	B1A6
874A	B1A7
874B	B1A9
874C	B1AA
874D	B1AB
874E	B1AC
874F	B1AD
8750	B1AE
8751	B1AF
8752	B1B0
8753	B1B1
8754	B1B2
8755	B1B3
8756	B1B4
8757	B1B5
8758	B1B6
8759	B1B7
875A	B1B8
8761	B1B9
8762	B1BA
8763	B1BB
8764	B1BC
8765	B1BD
8766	B1BE
8767	B1BF
8768	B1C0
8769	B1C1
876A	B1C2
876B	B1C3
876C	B1C4
876D	B1C5
876E	B1C6
876F	B1C7
8770	B1C8
8771	B1C9
8772	B1CA
8773	B1CB
8774	B1CD
8775	B1CE
8776	B1CF
8777	B1D1
8778	B1D2
8779	B1D3
877A	B1D5
8781	B1D6
8782	B1D7
8783	B1D8
8784	B1D9
8785	B1DA
8786	B1DB
8787	B1DE
8788	B1E0
8789	B1E1
878A	B1E2
878B	B1E3
878C	B1E4
878D	B1E5
878E	B1E6
878F	B1E7
8790	B1EA
8791	B1EB
8792	B1ED
8793	B1EE
8794	B1EF
8795	B1F1
8796	B1F2
8797	B1F3
8798	B1F4
8799	B1F5
879A	B1F6
879B	B1F7
879C	B1F8
879D	B1FA
879E	B1FC
879F	B1FE
87A0	B1FF
87A1	B200
87A2	B201
87A3	B202
87A4	B203
87A5	B206
87A6	B207
87A7	B209
87A8	B20A
87A9	B20D
87AA	B20E
87AB	B20F
87AC	B210
87AD	B211
87AE	B212
87AF	B213
87B0	B216
87B1	B218
87B2	B21A
87B3	B21B
87B4	B21C
87B5	B21D
87B6	B21E
87B7	B21F
87B8	B221
87B9	B222
87BA	B223
87BB	B224
87BC	B225
87BD	B226
87BE	B227
87BF	B228
87C0	B229
87C1	B22A
87C2	B22B
87C3	B22C
87C4	B22D
87C5	B22E
87C6	B22F
87C7	B230
87C8	B231
87C9	B232
87CA	B233
87CB	B235
87CC	B236
87CD	B237
87CE	B238
87CF	B239
87D0	B23A
87D1	B23B
87D2	B23D
87D3	B23E
87D4	B23F
87D5	B240
87D6	B241
87D7	B242
87D8	B243
87D9	B244
87DA	B245
87DB	B246
87DC	B247
87DD	B248
87DE	B249
87DF	B24A
87E0	B24B
87E1	B24C
87E2	B24D
87E3	B24E
87E4	B24F
87E5	B250
87E6	B251
87E7	B252
87E8	B253
87E9	B254
87EA	B255
87EB	B256
87EC	B257
87ED	B259
87EE	B25A
87EF	B25B
87F0	B25D
87F1	B25E
87F2	B25F
87F3	B261
87F4	B262
87F5	B263
87F6	B264
87F7	B265
87F8	B266
87F9	B267
87FA	B26A
87FB	B26B
87FC	B26C
87FD	B26D
87FE	B26E
8841	B26F
8842	B270
8843	B271
8844	B272
8845	B273
8846	B276
8847	B277
8848	B278
8849	B279
884A	B27A
884B	B27B
884C	B27D
884D	B27E
884E	B27F
884F	B280
8850	B281
8851	B282
8852	B283
8853	B286
8854	B287
8855	B288
8856	B28A
8857	B28B
8858	B28C
8859	B28D
885A	B28E
8861	B28F
8862	B292
8863	B293
8864	B295
8865	B296
8866	B297
8867	B29B
8868	B29C
8869	B29D
886A	B29E
886B	B29F
886C	B2A2
886D	B2A4
886E	B2A7
886F	B2A8
8870	B2A9
8871	B2AB
8872	B2AD
8873	B2AE
8874	B2AF
8875	B2B1
8876	B2B2
8877	B2B3
8878	B2B5
8879	B2B6
887A	B2B7
8881	B2B8
8882	B2B9
8883	B2BA
8884	B2BB
8885	B2BC
8886	B2BD
8887	B2BE
8888	B2BF
8889	B2C0
888A	B2C1
888B	B2C2
888C	B2C3
888D	B2C4
888E	B2C5
888F	B2C6
8890	B2C7
8891	B2CA
8892	B2CB
8893	B2CD
8894	B2CE
8895	B2CF
8896	B2D1
8897	B2D3
8898	B2D4
8899	B2D5
889A	B2D6
889B	B2D7
889C	B2DA
889D	B2DC
889E	B2DE
889F	B2DF
88A0	B2E0
88A1	B2E1
88A2	B2E3
88A3	B2E7
88A4	B2E9
88A5	B2EA
88A6	B2F0
88A7	B2F1
88A8	B2F2
88A9	B2F6
88AA	B2FC
88AB	B2FD
88AC	B2FE
88AD	B302
88AE	B303
88AF	B305
88B0	B306
88B1	B307
88B2	B309
88B3	B30A
88B4	B30B
88B5	B30C
88B6	B30D
88B7	B30E
88B8	B30F
88B9	B312
88BA	B316
88BB	B317
88BC	B318
88BD	B319
88BE	B31A
88BF	B31B
88C0	B31D
88C1	B31E
88C2	B31F
88C3	B320
88C4	B321
88C5	B322
88C6	B323
88C7	B324
88C8	B325
88C9	B326
88CA	B327
88CB	B328
88CC	B329
88CD	B32A
88CE	B32B
88CF	B32C
88D0	B32D
88D1	B32E
88D2	B32F
88D3	B330
88D4	B331
88D5	B332
88D6	B333
88D7	B334
88D8	B335
88D9	B336
88DA	B337
88DB	B338
88DC	B339
88DD	B33A
88DE	B33B
88DF	B33C
88E0	B33D
88E1	B33E
88E2	B33F
88E3	B340
88E4	B341
88E5	B342
88E6	B343
88E7	B344
88E8	B345
88E9	B346
88EA	B347
88EB	B348
88EC	B349
88ED	B34A
88EE	B34B
88EF	B34C
88F0	B34D
88F1	B34E
88F2	B34F
88F3	B350
88F4	B351
88F5	B352
88F6	B353
88F7	B357
88F8	B359
88F9	B35A
88FA	B35D
88FB	B360
88FC	B361
88FD	B362
88FE	B363
8941	B366
8942	B368
8943	B36A
8944	B36C
8945	B36D
8946	B36F
8947	B372
8948	B373
8949	B375
894A	B376
894B	B377
894C	B379
894D	B37A
894E	B37B
894F	B37C
8950	B37D
8951	B37E
8952	B37F
8953	B382
8954	B386
8955	B387
8956	B388
8957	B389
8958	B38A
8959	B38B
895A	B38D
8961	B38E
8962	B38F
8963	B391
8964	B392
8965	B393
8966	B395
8967	B396
8968	B397
8969	B398
896A	B399
896B	B39A
896C	B39B
896D	B39C
896E	B39D
896F	B39E
8970	B39F
8971	B3A2
8972	B3A3
8973	B3A4
8974	B3A5
8975	B3A6
8976	B3A7
8977	B3A9
8978	B3AA
8979	B3AB
897A	B3AD
8981	B3AE
8982	B3AF
8983	B3B0
8984	B3B1
8985	B3B2
8986	B3B3
8987	B3B4
8988	B3B5
8989	B3B6
898A	B3B7
898B	B3B8
898C	B3B9
898D	B3BA
898E	B3BB
898F	B3BC
8990	B3BD
8991	B3BE
8992	B3BF
8993	B3C0
8994	B3C1
8995	B3C2
8996	B3C3
8997	B3C6
8998	B3C7
8999	B3C9
899A	B3CA
899B	B3CD
899C	B3CF
899D	B3D1
899E	B3D2
899F	B3D3
89A0	B3D6
89A1	B3D8
89A2	B3DA
89A3	B3DC
89A4	B3DE
89A5	B3DF
89A6	B3E1
89A7	B3E2
89A8	B3E3
89A9	B3E5
89AA	B3E6
89AB	B3E7
89AC	B3E9
89AD	B3EA
89AE	B3EB
89AF	B3EC
89B0	B3ED
89B1	B3EE
89B2	B3EF
89B3	B3F0
89B4	B3F1
89B5	B3F2
89B6	B3F3
89B7	B3F4
89B8	B3F5
89B9	B3F6
89BA	B3F7
89BB	B3F8
89BC	B3F9
89BD	B3FA
89BE	B3FB
89BF	B3FD
89C0	B3FE
89C1	B3FF
89C2	B400
89C3	B401
89C4	B402
89C5	B403
89C6	B404
89C7	B405
89C8	B406
89C9	B407
89CA	B408
89CB	B409
89CC	B40A
89CD	B40B
89CE	B40C
89CF	B40D
89D0	B40E
89D1	B40F
89D2	B411
89D3	B412
89D4	B413
89D5	B414
89D6	B415
89D7	B416
89D8	B417
89D9	B419
89DA	B41A
89DB	B41B
89DC	B41D
89DD	B41E
89DE	B41F
89DF	B421
89E0	B422
89E1	B423
89E2	B424
89E3	B425
89E4	B426
89E5	B427
89E6	B42A
89E7	B42C
89E8	B42D
89E9	B42E
89EA	B42F
89EB	B430
89EC	B431
89ED	B432
89EE	B433
89EF	B435
89F0	B436
89F1	B437
89F2	B438
89F3	B439
89F4	B43A
89F5	B43B
89F6	B43C
89F7	B43D
89F8	B43E
89F9	B43F
89FA	B440
89FB	B441
89FC	B442
89FD	B443
89FE	B444
8A41	B445
8A42	B446
8A43	B447
8A44	B448
8A45	B449
